nEvents,pulse_shift,pileup_shift,nSmpl,nFreq,amplitudeTruth,nPU,sigmaNoise,puFactor,pulse_tau,WFNAME,in_time_bx,avg_reco_amplitude,sigma_eff,sigma_eff_err
100,0.0,0.0,10,25.0,10.0,0.0,0.0,1.0,10.0,CRRC10,4,10.0,0.0,0.0
100,0.0,0.0,10,25.0,10.0,0.0,0.0,1.0,20.0,CRRC20,4,10.000000000000002,0.0,0.0
100,0.0,0.0,10,25.0,10.0,0.0,0.0,1.0,30.0,CRRC30,4,10.000000000000002,0.0,0.0
100,0.0,0.0,10,25.0,10.0,0.0,0.0,1.0,43.0,CRRC43,4,10.0,0.0,0.0
100,0.0,0.0,10,25.0,10.0,0.0,0.0,1.0,60.0,CRRC60,4,10.0,0.0,0.0
100,0.0,0.0,10,25.0,10.0,0.0,0.0,1.0,90.0,CRRC90,4,9.999999999999998,0.0,0.0
100,0.0,0.0,10,25.0,10.0,0.0,0.0,1.0,0.10000000149011612,QIE25,4,10.000000000000002,0.0,0.0
100,0.0,0.0,10,25.0,10.0,0.0,0.009999999776482582,1.0,10.0,CRRC10,4,9.998191606417631,0.008216340429816782,0.0005839098884861673
100,0.0,0.0,10,25.0,10.0,0.0,0.009999999776482582,1.0,20.0,CRRC20,4,9.997975543440566,0.007811023359056257,0.0005551052585404002
100,0.0,0.0,10,25.0,10.0,0.0,0.009999999776482582,1.0,30.0,CRRC30,4,9.997751936388664,0.007070132689994679,0.0005024524514120282
100,0.0,0.0,10,25.0,10.0,0.0,0.009999999776482582,1.0,43.0,CRRC43,4,9.997653572901713,0.006485333009982774,0.00046089254784433827
100,0.0,0.0,10,25.0,10.0,0.0,0.009999999776482582,1.0,60.0,CRRC60,4,9.997693819285706,0.006003951585038081,0.0004266822596315072
100,0.0,0.0,10,25.0,10.0,0.0,0.009999999776482582,1.0,90.0,CRRC90,4,9.997891889327079,0.005276368186847513,0.0003749751590639477
